material_id: mp-10898
band_gap: 0.0
efermi: 7.07468705
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296073
dos_total_band_gap: 0.0
dos_total_cbm: 7.0984
dos_total_vbm: 7.1411
dos_total_efermi: 7.13670442
bs_setyawan_curtarolo_task_id: mp-1596533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07468705
bs_hinuma_task_id: mp-2186087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06449583
bs_latimer_munro_task_id: mp-2317166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06282792
