material_id: mp-1226588
band_gap: 0.0
efermi: 7.61907608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735196
dos_total_band_gap: 0.0
dos_total_cbm: 7.7227
dos_total_vbm: 7.7752
dos_total_efermi: 7.76484879
bs_setyawan_curtarolo_task_id: mp-1627433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61907608
bs_hinuma_task_id: mp-2103381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59727582
bs_latimer_munro_task_id: mp-2309278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62829871
