material_id: mp-1186485
band_gap: 0.0
efermi: 4.7631501400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717629
dos_total_band_gap: 0.0
dos_total_cbm: 4.8514
dos_total_vbm: 4.9042
dos_total_efermi: 4.86388671
bs_setyawan_curtarolo_task_id: mp-1614239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7631501400000005
bs_hinuma_task_id: mp-2167879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7900610200000004
bs_latimer_munro_task_id: mp-2691684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78281934
