material_id: mp-997001
band_gap: 0.0
efermi: 1.39878954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752066
dos_total_band_gap: 0.0
dos_total_cbm: 1.5347
dos_total_vbm: 1.5564
dos_total_efermi: 1.54508822
bs_setyawan_curtarolo_task_id: mp-1618368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.39878954
bs_latimer_munro_task_id: mp-2302986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.59749246
