material_id: mp-1207072
band_gap: 0.0
efermi: 7.40266021
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764059
dos_total_band_gap: 0.0
dos_total_cbm: 7.3986
dos_total_vbm: 7.4339
dos_total_efermi: 7.41124473
bs_setyawan_curtarolo_task_id: mp-1610427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40266021
bs_hinuma_task_id: mp-2143136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40266021
bs_latimer_munro_task_id: mp-2606735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38710948
