material_id: mp-4660
band_gap: 0.0
efermi: 6.00722911
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300564
dos_total_band_gap: 0.0
dos_total_cbm: 4.7600999999999996
dos_total_vbm: 4.7967
dos_total_efermi: 4.78651075
bs_setyawan_curtarolo_task_id: mp-1587502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00722911
bs_hinuma_task_id: mp-2190710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0051917
bs_latimer_munro_task_id: mp-2343965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95009708
