material_id: mp-1184582
band_gap: 0.0
efermi: 7.00896609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764362
dos_total_band_gap: 0.0
dos_total_cbm: 7.0607
dos_total_vbm: 7.0951
dos_total_efermi: 7.09079567
bs_setyawan_curtarolo_task_id: mp-1616602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00896609
bs_hinuma_task_id: mp-2164630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98327359
bs_latimer_munro_task_id: mp-2445136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9451537
