material_id: mp-4322
band_gap: 0.0
efermi: 5.12508958
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297678
dos_total_band_gap: 0.0
dos_total_cbm: 5.2088
dos_total_vbm: 5.2365
dos_total_efermi: 5.20993653
bs_setyawan_curtarolo_task_id: mp-1593552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12508958
bs_hinuma_task_id: mp-2187805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09961498
bs_latimer_munro_task_id: mp-2448475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01866423
