material_id: mp-866285
band_gap: 0.0
efermi: 7.51554915
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767260
dos_total_band_gap: 0.0
dos_total_cbm: 7.1765
dos_total_vbm: 7.2118
dos_total_efermi: 7.17673115
bs_setyawan_curtarolo_task_id: mp-1054454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51554915
bs_hinuma_task_id: mp-2166545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67908188
bs_latimer_munro_task_id: mp-2445389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66258188
