material_id: mp-1077349
band_gap: 0.0
efermi: 7.12793933
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293528
dos_total_band_gap: 0.0
dos_total_cbm: 6.572
dos_total_vbm: 6.596
dos_total_efermi: 6.57930874
bs_setyawan_curtarolo_task_id: mp-1590853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12793933
bs_hinuma_task_id: mp-2188797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16811922
bs_latimer_munro_task_id: mp-2440338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25791231
