material_id: mp-1095627
band_gap: 0.0
efermi: 7.94710453
dos_magnetic_ordering: FM
dos_total_task_id: mp-2274715
dos_total_band_gap: 0.0
dos_total_cbm: 7.8909
dos_total_vbm: 7.9146
dos_total_efermi: 7.90274072
bs_setyawan_curtarolo_task_id: mp-1599047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94710453
bs_hinuma_task_id: mp-2177034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95151416
bs_latimer_munro_task_id: mp-2434358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95118376
