material_id: mp-865448
band_gap: 0.0
efermi: 6.92694448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764934
dos_total_band_gap: 0.0
dos_total_cbm: 6.5907
dos_total_vbm: 6.6262
dos_total_efermi: 6.61215813
bs_setyawan_curtarolo_task_id: mp-1052781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92694448
bs_hinuma_task_id: mp-2144279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25672468
bs_latimer_munro_task_id: mp-2607655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24464149
