material_id: mp-1079573
band_gap: 0.0
efermi: 4.53228001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257419
dos_total_band_gap: 3.0665
dos_total_cbm: 6.7729
dos_total_vbm: 3.7064
dos_total_efermi: 3.67840065
bs_setyawan_curtarolo_task_id: mp-1601639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53228001
bs_hinuma_task_id: mp-2180587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52707833
bs_latimer_munro_task_id: mp-2441817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46695828
