material_id: mp-1226747
band_gap: 0.0
efermi: 4.89566622
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735735
dos_total_band_gap: 0.0
dos_total_cbm: 4.7312
dos_total_vbm: 4.7569
dos_total_efermi: 4.7464812
bs_setyawan_curtarolo_task_id: mp-1613955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89566622
bs_hinuma_task_id: mp-2163818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92193603
bs_latimer_munro_task_id: mp-2335372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87322325
