material_id: mp-1193061
band_gap: 0.0
efermi: 8.10314255
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767241
dos_total_band_gap: 0.0
dos_total_cbm: 8.0665
dos_total_vbm: 8.1194
dos_total_efermi: 8.10420751
bs_setyawan_curtarolo_task_id: mp-1612088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10314255
bs_hinuma_task_id: mp-2173425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08408678
bs_latimer_munro_task_id: mp-2607436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0837219
