material_id: mp-1187074
band_gap: 0.0
efermi: 8.52911909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759571
dos_total_band_gap: 0.0
dos_total_cbm: 8.5015
dos_total_vbm: 8.5267
dos_total_efermi: 8.50825049
bs_setyawan_curtarolo_task_id: mp-1616332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52911909
bs_hinuma_task_id: mp-2166815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.529119099999999
bs_latimer_munro_task_id: mp-2609766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52911909
