material_id: mp-1017553
band_gap: 0.0
efermi: 5.08635471
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299324
dos_total_band_gap: 0.0
dos_total_cbm: 5.1508
dos_total_vbm: 5.1698
dos_total_efermi: 5.16761769
bs_setyawan_curtarolo_task_id: mp-1587876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08635471
bs_hinuma_task_id: mp-2122832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08635471
bs_latimer_munro_task_id: mp-2449964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08635472
