material_id: mp-568830
band_gap: 0.0
efermi: 5.91628013
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245854
dos_total_band_gap: 0.0
dos_total_cbm: 5.9572
dos_total_vbm: 5.979
dos_total_efermi: 5.96387407
bs_setyawan_curtarolo_task_id: mp-1587901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91628013
bs_hinuma_task_id: mp-2191369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95573201
bs_latimer_munro_task_id: mp-2693562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93047143
