material_id: mp-1183292
band_gap: 0.0
efermi: 1.0511327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757589
dos_total_band_gap: 0.0
dos_total_cbm: 0.91
dos_total_vbm: 0.9391
dos_total_efermi: 0.92210717
bs_setyawan_curtarolo_task_id: mp-1617003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.0511327
bs_hinuma_task_id: mp-2166710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.0511327
bs_latimer_munro_task_id: mp-2333798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05113279
