material_id: mp-1186816
band_gap: 0.0
efermi: 4.77794258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755365
dos_total_band_gap: 0.0
dos_total_cbm: 4.8647
dos_total_vbm: 4.9046
dos_total_efermi: 4.9044529
bs_setyawan_curtarolo_task_id: mp-1618990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77794258
bs_hinuma_task_id: mp-2105997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77794258
bs_latimer_munro_task_id: mp-2302919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78311299
