material_id: mp-1207074
band_gap: 0.0
efermi: 4.59242852
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734457
dos_total_band_gap: 0.0
dos_total_cbm: 4.7846
dos_total_vbm: 4.8194
dos_total_efermi: 4.80808906
bs_setyawan_curtarolo_task_id: mp-1625615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59242852
bs_hinuma_task_id: mp-2100433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5924283599999995
bs_latimer_munro_task_id: mp-2309948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5924283500000005
