material_id: mp-1183468
band_gap: 0.0
efermi: 4.15750763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715770
dos_total_band_gap: 0.0
dos_total_cbm: 4.1043
dos_total_vbm: 4.1355
dos_total_efermi: 4.12965386
bs_setyawan_curtarolo_task_id: mp-1614409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15750763
bs_hinuma_task_id: mp-2082367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15747539
bs_latimer_munro_task_id: mp-2609114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15749075
