material_id: mp-1072474
band_gap: 0.0
efermi: 5.40937906
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288007
dos_total_band_gap: 0.0
dos_total_cbm: 4.9997
dos_total_vbm: 5.0187
dos_total_efermi: 5.01567185
bs_setyawan_curtarolo_task_id: mp-1072510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40937906
bs_hinuma_task_id: mp-2187272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4001399
bs_latimer_munro_task_id: mp-2432141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33572583
