material_id: mp-11957
band_gap: 0.0
efermi: 7.55539557
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263970
dos_total_band_gap: 0.0
dos_total_cbm: 7.446
dos_total_vbm: 7.4729
dos_total_efermi: 7.46736174
bs_setyawan_curtarolo_task_id: mp-1602278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55539557
bs_hinuma_task_id: mp-2179056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54312647
bs_latimer_munro_task_id: mp-2332313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49764958
