material_id: mp-18045
band_gap: 0.0
efermi: 6.38887521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757081
dos_total_band_gap: 0.0
dos_total_cbm: 6.366
dos_total_vbm: 6.394
dos_total_efermi: 6.38608756
bs_setyawan_curtarolo_task_id: mp-1638219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38887521
bs_hinuma_task_id: mp-2152456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38887529
