material_id: mp-22300
band_gap: 0.0
efermi: 7.46368314
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289956
dos_total_band_gap: 0.0
dos_total_cbm: 6.4548
dos_total_vbm: 6.4979
dos_total_efermi: 6.49058518
bs_setyawan_curtarolo_task_id: mp-1064685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46368314
bs_hinuma_task_id: mp-2187782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53306951
bs_latimer_munro_task_id: mp-2430959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52458015
