material_id: mp-1211
band_gap: 0.0
efermi: 3.63347964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293855
dos_total_band_gap: 0.0
dos_total_cbm: 3.5191
dos_total_vbm: 3.5534
dos_total_efermi: 3.53298341
bs_setyawan_curtarolo_task_id: mp-1588904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63347964
bs_hinuma_task_id: mp-2188114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63347964
bs_latimer_munro_task_id: mp-2432236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63347964
