material_id: mp-15603
band_gap: 0.0
efermi: 5.90880167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734788
dos_total_band_gap: 0.0
dos_total_cbm: 5.8431
dos_total_vbm: 5.8623
dos_total_efermi: 5.8555472
bs_setyawan_curtarolo_task_id: mp-1624733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90880167
bs_hinuma_task_id: mp-2102992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90880167
bs_latimer_munro_task_id: mp-2312127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85823975
