material_id: mp-1228015
band_gap: 0.0
efermi: 9.01263479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750910
dos_total_band_gap: 0.0
dos_total_cbm: 9.0169
dos_total_vbm: 9.0449
dos_total_efermi: 9.04377301
bs_setyawan_curtarolo_task_id: mp-1621977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.01263479
bs_hinuma_task_id: mp-2111280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0335021
bs_latimer_munro_task_id: mp-2305346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01642114
