material_id: mp-1192702
band_gap: 0.0
efermi: 1.80922863
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763610
dos_total_band_gap: 0.0
dos_total_cbm: 1.8182
dos_total_vbm: 1.8653
dos_total_efermi: 1.85250497
bs_setyawan_curtarolo_task_id: mp-1614092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.80922863
bs_hinuma_task_id: mp-2165429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.80922863
bs_latimer_munro_task_id: mp-2442577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.805699
