material_id: mp-1206125
band_gap: 0.0
efermi: 6.7506859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760175
dos_total_band_gap: 0.0
dos_total_cbm: 6.7538
dos_total_vbm: 6.7875
dos_total_efermi: 6.76280058
bs_setyawan_curtarolo_task_id: mp-1584815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7506859
bs_hinuma_task_id: mp-2151651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7071570099999995
bs_latimer_munro_task_id: mp-2689683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32011491
