material_id: mp-21423
band_gap: 0.0
efermi: 10.58606537
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300508
dos_total_band_gap: 4.3869
dos_total_cbm: 11.4766
dos_total_vbm: 7.0897
dos_total_efermi: 10.50120125
bs_setyawan_curtarolo_task_id: mp-1069456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.58606537
bs_hinuma_task_id: mp-2189403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.49500056
bs_latimer_munro_task_id: mp-2340409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.48092854
