material_id: mp-12689
band_gap: 0.0
efermi: 5.0781190800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698133
dos_total_band_gap: 0.0
dos_total_cbm: 5.1199
dos_total_vbm: 5.1388
dos_total_efermi: 5.13615842
bs_setyawan_curtarolo_task_id: mp-1601636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0781190800000005
bs_hinuma_task_id: mp-2180135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0781190800000005
bs_latimer_munro_task_id: mp-2330392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08524265
