material_id: mp-1808
band_gap: 0.0
efermi: 6.57345179
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669231
dos_total_band_gap: 0.0
dos_total_cbm: 6.5449
dos_total_vbm: 6.5897
dos_total_efermi: 6.55020957
bs_setyawan_curtarolo_task_id: mp-1608220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57345179
bs_hinuma_task_id: mp-2141613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59599815
bs_latimer_munro_task_id: mp-2711876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59631191
