material_id: mp-1186916
band_gap: 0.0
efermi: 6.81500664
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767098
dos_total_band_gap: 0.0
dos_total_cbm: 6.8465
dos_total_vbm: 6.8904
dos_total_efermi: 6.86028185
bs_setyawan_curtarolo_task_id: mp-1616206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81500664
bs_hinuma_task_id: mp-2164457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81500664
bs_latimer_munro_task_id: mp-2444002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77698256
