material_id: mp-1226772
band_gap: 0.0
efermi: 7.40240521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733427
dos_total_band_gap: 0.0
dos_total_cbm: 7.4076
dos_total_vbm: 7.4331
dos_total_efermi: 7.41953219
bs_setyawan_curtarolo_task_id: mp-1627038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40240521
bs_hinuma_task_id: mp-2102007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40240521
bs_latimer_munro_task_id: mp-2308095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.415948399999999
