material_id: mp-1184628
band_gap: 0.0
efermi: 4.4224924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767231
dos_total_band_gap: 0.0
dos_total_cbm: 4.5031
dos_total_vbm: 4.5277
dos_total_efermi: 4.51410192
bs_setyawan_curtarolo_task_id: mp-1613032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4224924
bs_hinuma_task_id: mp-2163991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41325359
bs_latimer_munro_task_id: mp-2691741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42773737
