material_id: mp-865594
band_gap: 0.0
efermi: 5.05210762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716250
dos_total_band_gap: 0.0
dos_total_cbm: 5.1119
dos_total_vbm: 5.1603
dos_total_efermi: 5.15983723
bs_setyawan_curtarolo_task_id: mp-1617086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05210762
bs_hinuma_task_id: mp-2167109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93101098
bs_latimer_munro_task_id: mp-2692603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84602812
