material_id: mp-976423
band_gap: 0.0
efermi: 3.81883464
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757788
dos_total_band_gap: 0.0
dos_total_cbm: 3.8402000000000003
dos_total_vbm: 3.8695
dos_total_efermi: 3.84645546
bs_setyawan_curtarolo_task_id: mp-1585582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81883464
bs_hinuma_task_id: mp-2163244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.813295789999999
bs_latimer_munro_task_id: mp-2308221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85160535
