material_id: mp-973835
band_gap: 0.0
efermi: 4.02387358
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672687
dos_total_band_gap: 0.0
dos_total_cbm: 4.2857
dos_total_vbm: 4.3308
dos_total_efermi: 4.28959858
bs_setyawan_curtarolo_task_id: mp-1606073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02387358
bs_hinuma_task_id: mp-2170019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31544827
bs_latimer_munro_task_id: mp-2711470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29238192
