material_id: mp-861940
band_gap: 0.0
efermi: 4.18013835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757430
dos_total_band_gap: 0.0
dos_total_cbm: 4.2273
dos_total_vbm: 4.2583
dos_total_efermi: 4.2376836
bs_setyawan_curtarolo_task_id: mp-1049696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18013835
bs_hinuma_task_id: mp-2087473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24198801
bs_latimer_munro_task_id: mp-2606100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23776141
