material_id: mp-9926
band_gap: 0.0
efermi: 0.00610565
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257441
dos_total_band_gap: 2.408299999999999
dos_total_cbm: 2.1188
dos_total_vbm: -0.28950000000000004
dos_total_efermi: -0.0019413800000000001
bs_setyawan_curtarolo_task_id: mp-1594908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.00610565
bs_hinuma_task_id: mp-2125861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.02361803
bs_latimer_munro_task_id: mp-2693658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.00290951
