material_id: mp-1228120
band_gap: 0.0
efermi: 8.4564288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757235
dos_total_band_gap: 0.0
dos_total_cbm: 8.482
dos_total_vbm: 8.4992
dos_total_efermi: 8.48465167
bs_setyawan_curtarolo_task_id: mp-1618179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4564288
bs_hinuma_task_id: mp-2083208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45805417
bs_latimer_munro_task_id: mp-2325674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.751230660000001
