material_id: mp-1102578
band_gap: 0.0
efermi: 5.48635013
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690599
dos_total_band_gap: 0.0
dos_total_cbm: 5.386
dos_total_vbm: 5.4147
dos_total_efermi: 5.40826425
bs_setyawan_curtarolo_task_id: mp-1597255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48635013
bs_hinuma_task_id: mp-2177226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76525853
bs_latimer_munro_task_id: mp-2603600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70238215
