material_id: mp-1220404
band_gap: 0.0
efermi: 4.11044275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758322
dos_total_band_gap: 0.0
dos_total_cbm: 4.2408
dos_total_vbm: 4.2691
dos_total_efermi: 4.25085862
bs_setyawan_curtarolo_task_id: mp-1627202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11044275
bs_latimer_munro_task_id: mp-2311168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15304831
