material_id: mp-998945
band_gap: 0.0
efermi: 7.06565519
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688475
dos_total_band_gap: 0.0
dos_total_cbm: 7.1612
dos_total_vbm: 7.25
dos_total_efermi: 7.17390684
bs_setyawan_curtarolo_task_id: mp-1595270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06565519
bs_hinuma_task_id: mp-2194630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06565519
bs_latimer_munro_task_id: mp-2342050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04022369
