material_id: mp-1080029
band_gap: 0.0
efermi: 3.25606048
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698995
dos_total_band_gap: 0.0
dos_total_cbm: 3.1503
dos_total_vbm: 3.186
dos_total_efermi: 3.17992221
bs_setyawan_curtarolo_task_id: mp-1600836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25606048
bs_hinuma_task_id: mp-2179954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24352498
bs_latimer_munro_task_id: mp-2608400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26645861
