material_id: mp-1080077
band_gap: 0.0
efermi: 8.55887921
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698489
dos_total_band_gap: 0.0
dos_total_cbm: 8.5643
dos_total_vbm: 8.6004
dos_total_efermi: 8.57124459
bs_setyawan_curtarolo_task_id: mp-1601421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55887921
bs_hinuma_task_id: mp-2172010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55887921
bs_latimer_munro_task_id: mp-2441531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56205125
