material_id: mp-800
band_gap: 0.0
efermi: 4.88110389
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297899
dos_total_band_gap: 0.0
dos_total_cbm: 4.8631
dos_total_vbm: 4.8845
dos_total_efermi: 4.88374851
bs_setyawan_curtarolo_task_id: mp-1596234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88110389
bs_hinuma_task_id: mp-2125356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88110389
bs_latimer_munro_task_id: mp-2320786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75186686
