material_id: mp-1219135
band_gap: 0.0
efermi: 7.34761261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764653
dos_total_band_gap: 0.0
dos_total_cbm: 7.3607
dos_total_vbm: 7.4076
dos_total_efermi: 7.3736329
bs_setyawan_curtarolo_task_id: mp-1613174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34761261
bs_hinuma_task_id: mp-2164031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34761261
bs_latimer_munro_task_id: mp-2444973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32728597
