material_id: mp-1207997
band_gap: 0.0
efermi: 3.34890331
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730249
dos_total_band_gap: 0.0
dos_total_cbm: 3.3672
dos_total_vbm: 3.3959
dos_total_efermi: 3.36936863
bs_setyawan_curtarolo_task_id: mp-1618319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34890331
bs_hinuma_task_id: mp-2106482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34890331
bs_latimer_munro_task_id: mp-2304634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34909356
