material_id: mp-1215252
band_gap: 0.0
efermi: 6.00055956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757893
dos_total_band_gap: 0.0
dos_total_cbm: 5.8556
dos_total_vbm: 5.892
dos_total_efermi: 5.86416034
bs_setyawan_curtarolo_task_id: mp-1627086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00055956
bs_hinuma_task_id: mp-2115710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07284982
bs_latimer_munro_task_id: mp-2309317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13557064
