material_id: mp-639876
band_gap: 0.0
efermi: 9.93704323
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672629
dos_total_band_gap: 0.0
dos_total_cbm: 9.9539
dos_total_vbm: 9.9865
dos_total_efermi: 9.95477157
bs_setyawan_curtarolo_task_id: mp-1600051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.93704323
bs_hinuma_task_id: mp-2172195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.93704323
bs_latimer_munro_task_id: mp-2435612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.94358644
