material_id: mp-631313
band_gap: 0.0
efermi: 4.54702253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759895
dos_total_band_gap: 0.0
dos_total_cbm: 4.5978
dos_total_vbm: 4.6256
dos_total_efermi: 4.60562177
bs_setyawan_curtarolo_task_id: mp-1617223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54702253
bs_hinuma_task_id: mp-2148490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52916525
bs_latimer_munro_task_id: mp-2691958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57322773
