material_id: mp-1025932
band_gap: 0.0
efermi: 2.92098684
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730472
dos_total_band_gap: 0.0
dos_total_cbm: 2.9345
dos_total_vbm: 2.9638
dos_total_efermi: 2.93570215
bs_setyawan_curtarolo_task_id: mp-1654814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92098684
bs_hinuma_task_id: mp-2099552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.92098684
bs_latimer_munro_task_id: mp-2301211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9559946200000002
