material_id: mp-10690
band_gap: 0.0
efermi: 6.08027782
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703753
dos_total_band_gap: 0.0
dos_total_cbm: 4.8612
dos_total_vbm: 4.8993
dos_total_efermi: 4.89490113
bs_setyawan_curtarolo_task_id: mp-1587468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08027782
bs_hinuma_task_id: mp-2119818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07944246
bs_latimer_munro_task_id: mp-2687219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0743504
