material_id: mp-1217141
band_gap: 0.0
efermi: 7.06045368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729660
dos_total_band_gap: 0.0
dos_total_cbm: 6.87
dos_total_vbm: 6.8978
dos_total_efermi: 6.8959513999999995
bs_setyawan_curtarolo_task_id: mp-1619783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06045368
bs_hinuma_task_id: mp-2112817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06045369
bs_latimer_munro_task_id: mp-2302779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15554882
