material_id: mp-1219144
band_gap: 0.0
efermi: 4.8563158600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758124
dos_total_band_gap: 0.0
dos_total_cbm: 4.7064
dos_total_vbm: 4.7403
dos_total_efermi: 4.72323832
bs_setyawan_curtarolo_task_id: mp-1614323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8563158600000005
bs_hinuma_task_id: mp-2150707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96712707
bs_latimer_munro_task_id: mp-2692667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81106423
