material_id: mp-504741
band_gap: 0.0
efermi: 8.23599242
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676818
dos_total_band_gap: 0.0
dos_total_cbm: 8.2135
dos_total_vbm: 8.2516
dos_total_efermi: 8.23722599
bs_setyawan_curtarolo_task_id: mp-1609246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23599242
bs_hinuma_task_id: mp-2171620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23599243
bs_latimer_munro_task_id: mp-2325363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23847203
