material_id: mp-1079204
band_gap: 0.0
efermi: 7.13645525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701693
dos_total_band_gap: 0.0
dos_total_cbm: 6.9772
dos_total_vbm: 7.0261
dos_total_efermi: 7.00302637
bs_setyawan_curtarolo_task_id: mp-1597188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13645525
bs_hinuma_task_id: mp-2181187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13645525
bs_latimer_munro_task_id: mp-2603793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1541891
