material_id: mp-631320
band_gap: 0.0
efermi: 7.32997949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767207
dos_total_band_gap: 0.0
dos_total_cbm: 7.0512
dos_total_vbm: 7.0941
dos_total_efermi: 7.0875322
bs_setyawan_curtarolo_task_id: mp-1610704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32997949
bs_hinuma_task_id: mp-2174338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39911244
bs_latimer_munro_task_id: mp-2437880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36166877
