material_id: mp-1095204
band_gap: 0.0
efermi: 5.84323387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676098
dos_total_band_gap: 0.0
dos_total_cbm: 5.9876000000000005
dos_total_vbm: 6.0338
dos_total_efermi: 6.00570399
bs_setyawan_curtarolo_task_id: mp-1598068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84323387
bs_hinuma_task_id: mp-2131846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84323387
bs_latimer_munro_task_id: mp-2322475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87392556
