material_id: mp-11420
band_gap: 0.0
efermi: 3.18324359
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289046
dos_total_band_gap: 0.0
dos_total_cbm: 3.1853
dos_total_vbm: 3.2133
dos_total_efermi: 3.19971122
bs_setyawan_curtarolo_task_id: mp-1592980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18324359
bs_hinuma_task_id: mp-2187704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14889815
bs_latimer_munro_task_id: mp-2450157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20515674
