material_id: mp-639138
band_gap: 0.0
efermi: -0.25637838
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735678
dos_total_band_gap: 0.0
dos_total_cbm: -0.2904
dos_total_vbm: -0.2605
dos_total_efermi: -0.26426068
bs_setyawan_curtarolo_task_id: mp-1615944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.25637838
bs_hinuma_task_id: mp-2167296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.25637839
